image_name| comment_number| comment
4928359809.jpg| 1| The parade of nations at the opening games of the Olympics .
2463991834.jpg| 3| Four men pulling a cannon on a wagon .
4238762387.jpg| 0| A woman in a yellow shirt behind an outside counter is smiling and giving the peace sign .
4720926155.jpg| 2| A man is scratching his back while walking along the shore .
493274225.jpg| 1| A man walking behind a red truck near a storefront .
3433386961.jpg| 4| three young women goofing off at a bar .
153299765.jpg| 2| A man prepares to sell items from his food cart .
115684808.jpg| 0| Three people are standing in the snow preparing an ice fishing boat .
3441531010.jpg| 0| A brown and white dog runs through the water with trees and branches around .
4602508987.jpg| 0| Two ladies in sunglasses sit and rest on a black marble decoration in the city .
140770875.jpg| 0| An older gentleman working with a machine and shaving down a wooden object
7271256962.jpg| 2| a woman in sunglasses takes a child out in a stroller on the sidewalk .
384104693.jpg| 3| A woman in sunglasses and a scarf walk down the sidewalk .
4675063973.jpg| 4| A woman and a man at a crosswalk in nyc .
2469638631.jpg| 2| Several men are standing in a grassy areas with one man kneeing a soccer ball .
2885912662.jpg| 0| A small girl is looking at a pink and black ball , in a parking lot .
390892622.jpg| 0| Several youth stand around watching as a banjo player , piano player , and guitar players play in a dirty setting .
2325436612.jpg| 4| Two men are looking through microscopes in a room .
4578856261.jpg| 4| A man wearing a backpack is walking down the street .
2500467647.jpg| 3| A technician uses microscope to solder a circuit board .
799431781.jpg| 0| The little boy covering his mouth is sitting between a covering his eyes and another boy covering his ears .
2344969116.jpg| 1| A group of young boys in red robes are bringing their pots to be filled with water .
4567985140.jpg| 3| A man in a plaid suit coat gestures with his hand .
3876652419.jpg| 4| Three young boys tossing a watermelon .
3361278843.jpg| 4| Two black males in front of a rickshaw .
6312121806.jpg| 2| a man is sweeping the sidewalk with a push broom
144571886.jpg| 1| Woman giving a presentation about a Chevrolet car .
4850359729.jpg| 1| Two women walking down the sidewalk in the city communicating with one another .
2426047791.jpg| 0| Older men and females stand around as men carry at hot object with coals in it .
4400684369.jpg| 0| Two girls in white sitting next to man in tan shirt , with two boys who are facing away from camera , all sitting around a table with blue top and blue and white dinnerware .
618292739.jpg| 0| A woman in tight jeans and a long-sleeved top in front of a line of yellow flowers and a slightly cloudy skyline .
4942452239.jpg| 1| Three men in overalls walk down a sidewalk in the midst of pedestrian traffic .
4483334217.jpg| 0| A man jumps with his bike in a parking lot next to a four story building .
3781615817.jpg| 4| Two ethnic men are talking outside under a tree .
4633772793.jpg| 2| A Muslim is watching an outdoor event next to a woman with a umbrella .
350443876.jpg| 0| A person stands on a ladder and a small child climbs at the bottom of the ladder .
229352841.jpg| 2| Two men in tee shorts work diligently preparing food for customers .
5293036215.jpg| 0| Two women standing outdoors on a winter day in the countryside .
7212803242.jpg| 1| A little child is trying to feed his mom a piece of messy cake .
3052412278.jpg| 2| Three kids wearing brown shirts and jeans jumping outdoors with leaves on the ground .
43390068.jpg| 3| A man and woman are standing on the stairwell
4929428870.jpg| 0| A group of people works hard to paddle their boat .
2407091303.jpg| 1| A little boy wearing a red shirt is standing on a slide .
7635804008.jpg| 1| Participants are on horses competing in a game
4956736363.jpg| 4| People exit from a grand doorway .
495340319.jpg| 3| Boys playing tag football run down the field .
33108590.jpg| 4| two people look at a street vendor .
5971180169.jpg| 1| Three female swimmers in swim caps and goggles are lined up in a pool with their arms outstretched .
3204500803.jpg| 4| Two women wearing red skirts .
3657209354.jpg| 0| A person wearing a hat and glasses sits on a cliff and smiles .
3569406219.jpg| 0| A Japanese woman in a colorful outfit is walking with a man dressed in black past a wooden building .
4718157654.jpg| 3| Two women buying baked goods from a man at a market .
3829614604.jpg| 4| People are moving delicate objects .
3443460885.jpg| 2| A young girl stands on a rocky beach looking at the water .
2858757067.jpg| 2| A man dressed in a red coat , white pants , and black boots is sitting on a horse at an amusement park .
3970114165.jpg| 2| A man and woman watching a sports event in a stadium .
2321764238.jpg| 0| A young woman with blond-hair is holding a white statuette of a Japanese geisha woman .
2425411995.jpg| 2| A woman in tennis clothes running to hit a ball with her tennis racket .
4248543428.jpg| 1| Busy city street scene displaying pedestrians and automobile traffic .
5367322642.jpg| 2| A woman uses a cultivation tool to tend to crops in a field .
5321755236.jpg| 4| A woman jumping in a desert like area .
1242629236.jpg| 2| A man wearing a brown shoes and with a cardigan and glasses sits in a short stool .
3187801616.jpg| 0| Man in a military outfit handing something in a plastic bag to a group of children outside near a brown building .
2178306830.jpg| 3| A scuba diver swims underwater while wearing fins .
2623023009.jpg| 0| One young girl is sitting on the edge of an in-ground swimming pool , while the other girl is next to her in the water wearing swim goggles .
1680409989.jpg| 4| A lady painting on a public wall !
6317524663.jpg| 1| Adolescent white man with black hair , black pants , and a white and black polka-dotted shirt holding and singing into a microphone .
2528521798.jpg| 4| A white car racing in the dirt and water
472496249.jpg| 2| A woman dressed in green wearing a blue headdress lays on the smooth looking sand in a desert .
7651090648.jpg| 0| A woman with brown hair and a black blazer is making a speech at a podium about working women .
2535447414.jpg| 0| A man with glasses and a tootsie pop , browsing through pictures on his digital camera .
3914720167.jpg| 1| A young girl in a black dress is holding a red flag and covering a happy expression .
5589601689.jpg| 3| A hand holds a pencil over a page of sheet music .
3458211052.jpg| 0| A line of people staring at the vehicles on the dirt track
162839055.jpg| 4| Several uniformed people are standing in ceremony .
3862675867.jpg| 3| A crowd of people is standing outside next to a street .
6225843702.jpg| 0| A cyclist on his bike jumps over a board in a large open grass field , during what appears to be a race .
468694416.jpg| 0| 2 elderly women in light colored clothing holding a flag on the side of the road while two women watch .
2871962580.jpg| 2| A football player with a football is being pursued by another player .
2690960083.jpg| 1| A young asian woman in an orange dress speaking to someone .
4879725156.jpg| 3| This bandana clad woman is looking down at something while people are all around her .
3821667323.jpg| 4| Two boys are playing in the water .
247637795.jpg| 1| A woman wearing a scarf stands near the water and looks down .
4811312839.jpg| 3| A man in a hat and an orange jacket stands beside a plastic wrapped female mannequin .
1781227288.jpg| 0| a man wearing a yellow shirt standing in the middle of a bunch of garbage and a graffitied wall .
3546342037.jpg| 2| Couple getting married , bride holding pink flowers .
2899501488.jpg| 2| People on motorbikes are coming around a turn .
3973858553.jpg| 4| A lady with an exposed belly holds a beer can .
2622702783.jpg| 1| A woman in a white shirt is ironing clothes in a bedroom .
7664119606.jpg| 2| A group of team Great Britain cyclists , try to pedal their way into victory .
3329094415.jpg| 2| Man in green shirt and black pants is jumping in the laundry room .
17185253.jpg| 0| Here are some elderly people sitting on the bench in the park .
2959941749.jpg| 3| A group of men playing hockey .
73471419.jpg| 1| Two guys in a hot tub relaxing .
4796766141.jpg| 1| A woman with wavy short red-hair and glasses wearing a tan sleeveless shirt is walking down a street .
6201072279.jpg| 2| A guy about to hit another guy with a hammer , while third guy watches .
448257345.jpg| 3| A person is eating pasta , while a dog is watching .
23016250.jpg| 1| A woman wearing a yellow outfit is holding a racket .
400946967.jpg| 3| A shirtless man works on preparing a fish in a sandy area .
2924259848.jpg| 4| A dirt bike takes a turn .
1095109931.jpg| 1| A young woman holds a red and green pepper at a vegetable stand .
3631029759.jpg| 0| Two women , both with short , dark hair and wearing glasses , sitting on a wood bench , taking pictures on their iPhone of sleeping puppies , who are lying in a red cardboard box .
4678723492.jpg| 3| A man picks up a dripping wet woman happily .
3500502955.jpg| 1| A woman in a white shirt and jeans holding two rakes as she walks down the street .
6291644661.jpg| 0| Two teams of men ( one wearing green uniforms and one wearing black and white uniforms ) are playing a sport on ice wearing rollerskates .
1146938063.jpg| 3| Two men carrying books , walking and talking in a field .
6926512292.jpg| 3| a woman playing volleyball wearing a neon swimsuit top .
3700322513.jpg| 4| A bike rider jumps through the air while being filmed .
2491343114.jpg| 4| A dog runs across sand .
3170713647.jpg| 4| A man in a white shirt reads the paper by a tree .
6284009144.jpg| 2| A lady in a red dress is posing on a tree .
1328411383.jpg| 2| A man and a woman are walking along a sidewalk and talking in the sun
3346614841.jpg| 0| Young boy wearing sunglasses , and a brown shirt with black swirls .
5899467604.jpg| 1| Six men wearing yellow suits and orange life vests are leaving a rocky shoreline on their boat .
124390903.jpg| 0| A woman wearing black glasses is sharing sweets with a toddler girl wearing a princess hat .
84824317.jpg| 2| A man with a machete sitting and cutting a piece of fruit .
2445234281.jpg| 3| A young lady lying on the ground near water relaxing while reading a book .
4642842928.jpg| 2| Two people riding a scooter at night in traffic .
534318261.jpg| 4| Children are learning about a firetruck .
1605250088.jpg| 2| A man in a brown trench coat carrying a guitar case .
192786590.jpg| 2| A man is holding the hand of a woman in a white dress and smiling .
1234293791.jpg| 0| A young girl wearing a helmet and riding a brown horse .
128395625.jpg| 4| Two people are riding bicycles next to a building .
2596474836.jpg| 3| A woman helping a toddler to swim in a pool .
2634085089.jpg| 3| A girl in a white dress is walking near a pigeon .
4931229672.jpg| 2| A cowboy on horseback is attempting to rope a calf .
3954079669.jpg| 1|" A street musician sitting playing guitar with an open case and a sign reading "" TELL ME WHY MY MUSIC SUCKS "" ."
3069837790.jpg| 3| Old women carrying groceries down the stairs .
[phone].jpg| 2| A man is on his phone while sitting on a chair along a rocky beach .
4303786905.jpg| 4| Two people looking at a structure outside of a tea room .
2860344033.jpg| 1| The grownups are smiling as a child plays with some rocks on the ground .
237547381.jpg| 2| a black and a white dog play with a rope toy in a backyard
4751332425.jpg| 2| A lady wearing a black dress and with sunglasses is talking on the phone .
[phone].jpg| 4| A family sits at the front of a crowded stadium .
2266019996.jpg| 4| A snowboarder posed mid-jump .
4302245124.jpg| 3| five ballerinas dancing and jumping in the air at the same time .
5613922717.jpg| 0| A worker in a hard hat is sitting on a beam in what appears to be an unfinished building .
3494394662.jpg| 2| An older man wearing a black jacket standing outside .
2636454827.jpg| 2| Three people smiling in the distance on a mountainous area .
3163198309.jpg| 3| A skier coming over a snowy hill while people look on .
1798209205.jpg| 2| A blond-haired woman is pouring drinks at a bar .
3442272060.jpg| 3| Two dogs play with one another outside .
340816800.jpg| 0| A woman wearing a white shirt looks at a woman sitting next to her who is making a funny face .
3416050480.jpg| 4| A person on a horse jumps over a broken down airplane .
4628050549.jpg| 0| A man dressed like the Statue of Liberty is wearing a robe , has his face painted a bluish color , and is holding the same type of flame in his right hand .
6179361394.jpg| 1| Cyclists race down a street , entering a turn in front of the camera .
3464708890.jpg| 3| A man jumps over a brown chair while skateboarding .
4479587916.jpg| 0| Man in dark blue pants and coat , walking on sidewalk , looking at his white music player , with earbuds in ear .
65757777.jpg| 1| A large man attempts to climb a tree while a cat & dog sit near him .
2866696346.jpg| 4| Men riding skateboards .
2877038014.jpg| 0| A well-seasoned jazz musician playing his saxophone performing at a local concert .
3526564503.jpg| 3| A woman in a pink shirt examines her camera .
4440310504.jpg| 4| An older couple crossing the street .
2677614492.jpg| 1| A brown and white dog is jumping over a yellow and red pole .
209063078.jpg| 3| A boy , barefooted , sitting in a tree .
1749201369.jpg| 4| Workers fix train tracks .
2150321274.jpg| 2| A woman is taking a man 's blood pressure in a kitchen .
202029970.jpg| 3| Three hot air balloons being filled on the ground .
2960133289.jpg| 3| The man in the black leather jacket is jousting from his bicycle .
3254640083.jpg| 4| A man climbs a rock wall .
2926233397.jpg| 4| A brown dog up to its neck in water
230819485.jpg| 4| YOung man enjoying a carnival game .
3332467180.jpg| 2| A man lights a cigarette on a loading dock near a dumpster .
5428317596.jpg| 2| People with white lab coats looking into a microscope .
161975684.jpg| 3| A choir practicing in a church .
615927423.jpg| 4| Young guy standing on a traffic signal .
353418934.jpg| 3| Old man playing the accordion on a street corner .
3293751136.jpg| 1| Teen girl in a parka kissing teen boy in a brown jacket on a snowy street
3567061016.jpg| 2| a bird flies low to the ground .
2285847538.jpg| 4| Older man working on a loom .
4552368228.jpg| 1| A man wearing a hat is standing on a machine that is being pulled by horses .
4476440464.jpg| 0| Two women with stethoscopes and a man with a blue hairnet on working tedious over an unknown object or person .
2785115802.jpg| 0| The black and white dog swims with a brown object in its mouth .
1534920819.jpg| 2| Spectators on a rocky , grassy beach sit and watch events unfolding on a lake .
2394237885.jpg| 3| A man on patio furniture drinking a beer .
964197865.jpg| 3| A child plays with a toy in the grass .
519228867.jpg| 1| A little girl is sitting in a metal tub filled with water .
4512406110.jpg| 3| Four girls wearing red uniforms are walking down the street .
4093746088.jpg| 3| A guy standing by an electric pole and posing while at work .
370713359.jpg| 4| Many people sit in a Mexican restaurant .
3039209547.jpg| 1| A man wearing carpenters pants and a green hooded sweatshirt walks down the street .
1718184338.jpg| 2| Two people stand on the rocks above the water and look at something .
160585932.jpg| 3| A car is partially submerged in a lake .
3941241861.jpg| 1| Three men at a table while one looks on holding his martini .
87761964.jpg| 0| Seven people , including a man wearing a black shirt and tan pants , stand on a stepped surface next to a body of water .
4493888960.jpg| 1| A person wearing a colorful clown outfit without clown makeup on but with a sequined bandit mask and sequined witch hat , is creating something from an orange balloon .
7632093958.jpg| 4| A lady in hanging off a red trolley , waving .
3028145992.jpg| 0| A woman in a white shirt and hat speaks to a large crowd of men and women using a megaphone .
220028982.jpg| 4| A boy child player with his mother
4968012871.jpg| 4| A lady in a white dress holding a rooster .
2918653119.jpg| 0| rollerblader in green shirt and hat , slides down a green handrail next to steps
1459582913.jpg| 3| A cheerleading team doing a routine on chairs .
3357708906.jpg| 4| Dogs and their masters gather on a dirt trail .
3675345761.jpg| 3| A man reading a picture book to a child .
2085403342.jpg| 2| The boy is running through hay at a pumpkin patch .
7072091637.jpg| 1| Man pouring liquid from a pot to a bowl in front of a crowd .
1409001204.jpg| 2| A man in a black shirt and jeans with glasses and white shoes is jumping high off the ground .
164622257.jpg| 0| A man in a black jacket and blue jeans carrying a camera walking up to the front of a cave that has the front of it blocked off by bars .
3669315178.jpg| 1| An artist is carving an intricate sculpture using a tree and an electric saw .
496110746.jpg| 0| a young child in a purple shirt hanging upside down on a swing
2172329361.jpg| 1| A man and a woman dressed in festive costumes are holding gift baskets , and there is a brick wall in the background .
2443229844.jpg| 0| A child wearing a blue sweatshirt makes a funny face standing next to a wagon .
4944749423.jpg| 2| Three officers arresting someone on the corner of a street .
11245644.jpg| 2| People gathered at the steps of a church-like architecture .
5022814254.jpg| 3| Worker carries a bale of grass while harvesting out in a field .
3574962735.jpg| 4| People drinking beer on a doc .
986127455.jpg| 3| A woman in a black suit is walking by .
3368379417.jpg| 2| A person running and jumping over a sand dune .
4781019036.jpg| 0| A group of men and women are in the carnival ride .
69213029.jpg| 2| An older woman looks at the camera , while another older woman tries on a hat inside a store .
506485519.jpg| 1| This is couple hiking over some rocks in a park of some sort .
5710348031.jpg| 1| Two men operating a hose that is hanging down into the water , the target of it is unclear in the picture .
3409347172.jpg| 4| A woman in a jacket looking at a lake .
1472653060.jpg| 1| A young man in a black and red t-shirt preparing food on a yellow cutting board .
329456684.jpg| 1| A woman in black cleaning up some tables with a restaurant and staircase in the background .
5284813529.jpg| 0| A family is taking ride in a old style horse-drawn wagon , driven by a man in a vest and derby hat , down a tree and shrubbery lined grassy path
8192488887.jpg| 1| There four older people three are males and one is a lady and they all look lost .
4013421575.jpg| 1| Five young women are gathered together in a room with green and blue chairs .
897406883.jpg| 2| A toddler in dirty jeans attempts to pull a younger child in a wagon .
409001107.jpg| 4| An old man on a bicycle is biking past a large white chapel .
1836335410.jpg| 4| The man holds a light Sabre .
7409854468.jpg| 1| Five men dressed in athletic apparel on a jog are along side a road beside a large field
4650790184.jpg| 4| A woman watches a man take a photograph .
10951809.jpg| 3| An old women with a cane sitting in her rocking chair .
2449446913.jpg| 3| Twelve members of a baseball team walk across the diamond .
4966417717.jpg| 4| Two men run in a race , side by side .
3552507374.jpg| 2| A young woman is riding an elephant while the handler sits in front of her .
2441818133.jpg| 4| A man in a purple shirt is carving wood .
2803337740.jpg| 4| A man reaching up towards hanging clothing .
5226870137.jpg| 0| A man in a suit driving a horse-drawn buggy down a stone street .
4328537975.jpg| 3| Two young students sharing their assignments in front of the class .
3498633396.jpg| 0| A female is helping a child drive a bumper car .
4813957025.jpg| 0| An aging man in a green and orange palm tree shirt and straw hat holds a red drum and a drumstick .
6734323683.jpg| 1| A magician is performing a trick with the help of an assistant with a crowd watching .
4703903704.jpg| 2| Two girls riding down the street on unicycles .
4486352233.jpg| 4| Group of dogs walking and sniffing on gravel .
4932142811.jpg| 1| A man rides hid rickshaw down a deserted street .
3477715432.jpg| 1| Two teenage girls dance in pajama bottoms , one holding a paper .
4543597747.jpg| 3| Two men letting their dogs play together
2429464837.jpg| 1| Four people wearing aprons and holding a mug in each hand are pouring something into each others mugs .
179122558.jpg| 0| Men in black and gold kilted uniforms stand in a circle with bagpipes in a grassy park .
349738327.jpg| 0| A family along with their household pets are taking an outdoor trip during the winter .
4584341152.jpg| 3| A man wearing sunglasses has green writing on his arm .
2084157130.jpg| 3| Two dogs running fast in the grass .
4661097013.jpg| 4| A guy and a girl having a conversation .
2124547387.jpg| 3| A man of African descent stands atop a beam .
374437808.jpg| 4| A sad lady holds a picture up of her friend .
4870438924.jpg| 2|" A man walking with a shopping cart wearing a t-shirt that reads "" long live the dead "" ."
3690425778.jpg| 0| The person wearing shorts and a shirt is jumping off a dock , into the water .
3261666285.jpg| 2| White player attempts to get ball from black player on basketball court .
4557557135.jpg| 3| A man is selling decals on the street .
597543181.jpg| 3| A boy plays on a green swing .
2091893535.jpg| 4| A musical group in a church .
2494518978.jpg| 2| A woman in a black top mugs for the camera .
1405665934.jpg| 3| A woman with a white jacket , and a silver butterfly ring , waits and reads a book .
4456116509.jpg| 4| A guy playing a game at a fair .
2276230068.jpg| 2| A toddler with orange star sunglasses , sits at the base of the bed as he plays with his toys .
2934000107.jpg| 3| A black dog is swimming through water .
2573625591.jpg| 2| three dogs are running across the grass near to a blue industrial building .
2610183206.jpg| 3| A bride and her wedding party stand in front of a lighthouse and water .
3372214646.jpg| 3| A group of greyhounds race on a track .
9950858.jpg| 3| a troupe of police officers atop horses in the city
3527590601.jpg| 1| A BMX biker performing a trick in midair over a dirt course .
4017326833.jpg| 1| A woman with black hair , wearing a black top and a red skirt is shaking her fist at somebody .
478754346.jpg| 4| dirt bike racer
2468906010.jpg| 3| A group of women playing volleyball indoors .
2268207503.jpg| 1| An old man in a green shirt is walking down a paved path with three small children .
2034553054.jpg| 2| A child in medieval clothes points at something on a table .
3514603772.jpg| 1| Two men dressed in yellow uniforms are using a jackhammer in the ground .
424379231.jpg| 3| A tan and white dog is walking on a beam .
3185860229.jpg| 2| A man sits on a chair next to a keyboard in a studio .
2891240104.jpg| 3| A group of workers are posing for a picture .
5024189799.jpg| 2| A Spanish male in an orange and green striped shirt dancing .
3015891201.jpg| 2|" two women hold up a flyer for the movie "" prom night "" ."
4063590558.jpg| 3| A man is outside and pulling on his arm .
3427118504.jpg| 2| A shirtless child dances with an adult man .
2162564553.jpg| 0| A shirtless man with a backpack and a hat is standing on a rocky shoreline .
4911985199.jpg| 2| Woman holding helmet next to two motor scooters .
189038731.jpg| 1| Two workers in their hard hats and safety vests stand near a yellow block of concrete .
3090600019.jpg| 0| There is a woman in a sexy cop 's uniform and a guy dressed as a prisoner , standing outdoors .
2648238429.jpg| 4| An older woman models a large grill installation at a home center .
4521610782.jpg| 3| Line of cars behind a taxi in a city road .
7396934178.jpg| 0| Two men on fast motorcycle speeding around a corner on a racetrack .
3687222696.jpg| 4| There is a kid jumping off a blue slide .
3182405529.jpg| 0| an older man with long gray hair and a long gray beard bike riding on the shore .
6864033895.jpg| 2| A woman is juggling oranges with a happy look on her face in a suburban backyard .
4720431530.jpg| 1| a number of people standing on the sidewalk along side the front doors of a transit bus
2916770809.jpg| 4| Two women are watching kids playing baseball
2230693384.jpg| 2| A blond woman and a toddler are posing for a picture .
3708441539.jpg| 2| A girl and a woman walk through a street and are about to pass a telephone booth .
[phone].jpg| 3| A woman and a girl are in a grocery store and the girl is looking at her phone .
[phone].jpg| 2| Two kids and a woman wave enthusiastically from behind a window .
2653853997.jpg| 2| three children are enjoying lunch on a picnic bench together .
3463523977.jpg| 2| A girl in a pink shirt jumps and stares at a swan in the park .
2563043367.jpg| 4| A man in a hat sits on a rock to fish .
4960164914.jpg| 0| A man in a white t-shirt and a woman in a red top are sitting next to each other on the beach .
3683644335.jpg| 0| a girl is swimming in a clear water in a blue pool .
2086534745.jpg| 2| A man in a yellow boat paddling down rough waters .
58363930.jpg| 1| A person in a blue hat climbing up a snow covered mountain .
4510129002.jpg| 1| A man and woman walking with three dogs and a man in a yellow jacket in the background .
483980949.jpg| 4| a busy day in the city streets .
2483792149.jpg| 4| A woman sitting in a field of flowers
2858793859.jpg| 1| Two men with rags over their face are running down a street with something on fire .
3190159986.jpg| 4| A man and a man talking near a table .
5927448574.jpg| 2| A man with a gray shirt with the tag bombardier is using an orange flashlight .
1791491934.jpg| 0| An Asian man wearing a blue long-sleeve shirt and patterned pants is working with an old looking machine .
3825927201.jpg| 3| A man is playing an acoustic guitar outside .
4001914227.jpg| 3| A young boy trying to impress his dad by doing yard work .
1588931550.jpg| 2| The man is looking out over a placid lake .
2674452595.jpg| 2| A man in a blue outfit works on a train .
4799951910.jpg| 0| A man in a bright green shirt and brimmed hat sits with three other men on a concrete rise .
7428276152.jpg| 1| Two women , both wearing pink shirts , are dancing side by side on a rooftop overlooking a river and city .
4278658978.jpg| 3| A construction site tearing apart a wall with graffiti .
286459527.jpg| 4| A girl singing and dancing with a pink hat on .
2317714088.jpg| 2| Some people are gathered by a mound of snow outside a house .
5420247403.jpg| 1| Man identifying tree species to young couple during snowshoeing trip .
175398811.jpg| 4| Two men are having a conversation .
4662830866.jpg| 0| A man with a soda can and red glasses is squatting in front of a fire .
527255763.jpg| 4| A young girl poses with her trophy in a park .
2386635533.jpg| 2| A woman throwing a white trash-bag into a dumpster in front of a car .
1043819504.jpg| 0| A group of 11 people in winter wear such as beanies , skiing jackets , gloves and backpacks are standing in snow paddles outside a house made of ice blocks while a person in front of the door seems to be leading them .
2523934341.jpg| 0| A person wearing a striped shirt , headphones , and a headscarf watches a street with a large truck driving through .
6921394663.jpg| 2| A motorcycle racer leans into a turn on a sunny afternoon .
2285693889.jpg| 0| A man is seated at a counter with all types of delicious looking foods , yet is completely unaffected , casually reading his newspaper .
4567455846.jpg| 1| Woman wearing maroon sweater carrying guitar in the woods
5896386113.jpg| 0| An elderly looking woman is hanging up clothes to dry in what appears to be an old town or neighborhood .
[phone].jpg| 1| A woman using her cellphone on a sidewalk with three people talking amongst themselves in the background .
4379576356.jpg| 0| A tall , heavyset female with long black hair and wearing a gray blouse , holding a bag of potato chips , leaning against a white wall where four paintings are hung .
